Log file open, 01/08/15 21:15:15
LogInit:Display: Running engine for game: Assignment1
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.01.08-21.15.15:755][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.01.08-21.15.36:582][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_31.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:582][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_32.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:582][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_33.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:582][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_34.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:582][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_35.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:583][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_36.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:583][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_37.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:583][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_38.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:583][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_39.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:583][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_40.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:583][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_52.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:583][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_76.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:583][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_02_371.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:585][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_3.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:586][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_03_386.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:586][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_11.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:586][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_14.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:586][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_15.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:586][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_266.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:586][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_4.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:586][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_42.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:586][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_43.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:586][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_44.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:587][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_444.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:587][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_448.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:587][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_5.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:587][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_6.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:587][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_7.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:587][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Beam_8.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:587][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_02_83.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:587][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_03_70.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:587][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_04_65.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:589][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_271.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:589][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_01_60.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:589][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_11.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:589][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_12.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:589][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_13.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:589][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_131.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:590][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_138.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:590][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_144.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:590][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_274.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:590][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_7.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:590][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_9.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:590][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_02_49.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:590][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_3.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:590][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_4.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:590][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_WoodBasic_Plank_Crack_55.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:591][  0]MapCheck: Info Map check complete: 0 Error(s), 504 Warning(s), took 482.687ms to complete.
[2015.01.08-21.15.36:614][  0]LogFileHelpers: Loading map 'Example_Map' took 9.046
[2015.01.08-21.15.36:781][  0]LogCollectionManager: Loaded 0 collections in 0.016021 seconds
[2015.01.08-21.15.36:888][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.01.08-21.15.36:892][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.01.08-21.15.36:931][  0]LogLoad: Full Startup: 24.72 seconds (BP compile: 0.08 seconds)
[2015.01.08-21.15.36:946][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/SculptedRockPack/Meshes'
[2015.01.08-21.15.37:161][  0]LogRenderer:Warning: Reallocating scene render targets to support 1224x440.
[2015.01.08-21.15.37:252][  0]LogRenderer:Warning: Reallocating scene render targets to support 1224x608.
[2015.01.08-21.15.38:427][  4]LogAssetRegistry: Asset discovery search completed in 12.3763 seconds
[2015.01.08-21.15.42:079][162]LogInit: Transaction tracking system initialized
[2015.01.08-21.15.42:082][162]EditorErrors: New page: Matinee Initialization
[2015.01.08-21.16.27:700][491]LogSavePackage: Save=22149.201172ms
[2015.01.08-21.16.27:701][491]LogSavePackage: Moving '//bournemouth.ac.uk/data/student/home/DEC/i7671967/Unreal Projects/Assignment1/Saved/UEDPCExample_Map58FFF43F4DE825A88210E0B340FF8277.tmp' to '//bournemouth.ac.uk/data/student/home/DEC/i7671967/Unreal Projects/Assignment1/Saved/Autosaves/Game/Maps/UEDPCExample_Map.umap'
[2015.01.08-21.20.57:763][316]LogSavePackage: Save=21901.310547ms
[2015.01.08-21.20.57:763][316]LogSavePackage: Moving '//bournemouth.ac.uk/data/student/home/DEC/i7671967/Unreal Projects/Assignment1/Saved/UEDPCExample_Map0835C4BD4AA0EDD6C310EB9F9A48BBB1.tmp' to '//bournemouth.ac.uk/data/student/home/DEC/i7671967/Unreal Projects/Assignment1/Saved/Autosaves/Game/Maps/UEDPCExample_Map.umap'
[2015.01.08-21.32.02:518][615]LogExit: Transaction tracking system shut down
[2015.01.08-21.32.34:949][615]LogSavePackage: Save=23641.433594ms
[2015.01.08-21.32.34:949][615]LogSavePackage: Moving '//bournemouth.ac.uk/data/student/home/DEC/i7671967/Unreal Projects/Assignment1/Saved/Example_Map40B0F60B47FECB3C727D83818EBE6399.tmp' to '//bournemouth.ac.uk/data/student/home/DEC/i7671967/Unreal Projects/Assignment1/Content/Maps/Example_Map.umap'
[2015.01.08-21.32.35:096][615]LogFileHelpers: Saving map 'Example_Map' took 28.933
[2015.01.08-21.32.35:388][616]Cmd: QUIT_EDITOR
[2015.01.08-21.32.35:828][616]LogExit: Preparing to exit.
[2015.01.08-21.32.36:068][616]LogExit: Editor shut down
[2015.01.08-21.32.36:069][616]LogExit: Transaction tracking system shut down
[2015.01.08-21.32.36:071][616]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000019C00C20
[2015.01.08-21.32.36:073][616]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002187D1C0
[2015.01.08-21.32.36:074][616]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000234E5080
[2015.01.08-21.32.36:118][616]LogExit: Object subsystem successfully closed.
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module DistCurveEditor (174)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module Matinee (173)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module SceneOutliner (172)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (171)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module CrashTracker (170)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module SuperSearch (169)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module EditorWidgets (168)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module CollectionManager (167)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module StatsViewer (166)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module FoliageEdit (165)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module LandscapeEditor (164)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module MeshPaint (163)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module ActorPickerMode (162)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module GeometryMode (161)
[2015.01.08-21.32.36:223][616]LogModuleManager: Shutting down and abandoning module TextureAlignMode (160)
[2015.01.08-21.32.36:225][616]LogModuleManager: Shutting down and abandoning module BspMode (159)
[2015.01.08-21.32.36:225][616]LogModuleManager: Shutting down and abandoning module PlacementMode (158)
[2015.01.08-21.32.36:225][616]LogModuleManager: Shutting down and abandoning module AutomationWorker (157)
[2015.01.08-21.32.36:225][616]LogModuleManager: Shutting down and abandoning module CharacterAI (156)
[2015.01.08-21.32.36:225][616]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (155)
[2015.01.08-21.32.36:225][616]LogModuleManager: Shutting down and abandoning module IntroTutorials (154)
[2015.01.08-21.32.36:225][616]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (153)
[2015.01.08-21.32.36:225][616]LogModuleManager: Shutting down and abandoning module HardwareTargeting (152)
[2015.01.08-21.32.36:225][616]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (151)
[2015.01.08-21.32.36:225][616]LogModuleManager: Shutting down and abandoning module UndoHistory (150)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (149)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module UserFeedback (148)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module XmlParser (147)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module Blutility (146)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (145)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (144)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (143)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (142)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (141)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (140)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module InputBindingEditor (139)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (138)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module SettingsEditor (137)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module ProjectLauncher (136)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module SessionFrontend (135)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module ProfilerClient (134)
[2015.01.08-21.32.36:226][616]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (133)
[2015.01.08-21.32.36:227][616]LogModuleManager: Shutting down and abandoning module DeviceManager (132)
[2015.01.08-21.32.36:227][616]LogModuleManager: Shutting down and abandoning module AutomationController (131)
[2015.01.08-21.32.36:227][616]LogModuleManager: Shutting down and abandoning module AutomationWindow (130)
[2015.01.08-21.32.36:227][616]LogModuleManager: Shutting down and abandoning module Layers (129)
[2015.01.08-21.32.36:227][616]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (128)
[2015.01.08-21.32.36:227][616]LogModuleManager: Shutting down and abandoning module DetailCustomizations (127)
[2015.01.08-21.32.36:227][616]LogModuleManager: Shutting down and abandoning module PackagesDialog (126)
[2015.01.08-21.32.36:227][616]LogModuleManager: Shutting down and abandoning module AssetRegistry (125)
[2015.01.08-21.32.36:568][616]LogModuleManager: Shutting down and abandoning module Persona (124)
[2015.01.08-21.32.36:568][616]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.01.08-21.32.36:568][616]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.01.08-21.32.36:568][616]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.01.08-21.32.36:570][616]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.01.08-21.32.36:570][616]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.01.08-21.32.36:570][616]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.01.08-21.32.36:570][616]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.01.08-21.32.36:570][616]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.01.08-21.32.36:570][616]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.01.08-21.32.36:570][616]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.01.08-21.32.36:571][616]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.01.08-21.32.36:571][616]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.01.08-21.32.36:571][616]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.01.08-21.32.36:571][616]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.01.08-21.32.36:571][616]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.01.08-21.32.36:571][616]LogModuleManager: Shutting down and abandoning module AIModule (108)
[2015.01.08-21.32.36:571][616]LogModuleManager: Shutting down and abandoning module ProfilerService (107)
[2015.01.08-21.32.36:592][616]LogModuleManager: Shutting down and abandoning module TaskGraph (106)
[2015.01.08-21.32.36:592][616]LogModuleManager: Shutting down and abandoning module GameplayDebugger (105)
[2015.01.08-21.32.36:592][616]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.01.08-21.32.36:592][616]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.01.08-21.32.36:592][616]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.01.08-21.32.36:592][616]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.01.08-21.32.36:592][616]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.01.08-21.32.36:592][616]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.01.08-21.32.36:592][616]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.01.08-21.32.36:592][616]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.01.08-21.32.36:592][616]LogModuleManager: Shutting down and abandoning module EpicSurvey (96)
[2015.01.08-21.32.36:592][616]LogModuleManager: Shutting down and abandoning module DesktopPlatform (95)
[2015.01.08-21.32.36:593][616]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (94)
[2015.01.08-21.32.36:593][616]LogModuleManager: Shutting down and abandoning module UObjectPlugin (93)
[2015.01.08-21.32.36:593][616]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (92)
[2015.01.08-21.32.36:593][616]LogModuleManager: Shutting down and abandoning module SourceControl (91)
[2015.01.08-21.32.36:593][616]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (90)
[2015.01.08-21.32.36:593][616]LogModuleManager: Shutting down and abandoning module BlankPlugin (89)
[2015.01.08-21.32.36:593][616]LogModuleManager: Shutting down and abandoning module SlateReflector (88)
[2015.01.08-21.32.36:593][616]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (87)
[2015.01.08-21.32.36:593][616]LogModuleManager: Shutting down and abandoning module HotReload (86)
[2015.01.08-21.32.36:593][616]LogModuleManager: Shutting down and abandoning module MainFrame (85)
[2015.01.08-21.32.36:593][616]LogModuleManager: Shutting down and abandoning module LevelEditor (84)
[2015.01.08-21.32.36:595][616]LogModuleManager: Shutting down and abandoning module ViewportSnapping (83)
[2015.01.08-21.32.36:595][616]LogModuleManager: Shutting down and abandoning module SmartSnapping (82)
[2015.01.08-21.32.36:597][616]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (81)
[2015.01.08-21.32.36:597][616]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (80)
[2015.01.08-21.32.36:597][616]LogModuleManager: Shutting down and abandoning module ContentBrowser (79)
[2015.01.08-21.32.36:597][616]LogModuleManager: Shutting down and abandoning module Paper2DEditor (78)
[2015.01.08-21.32.36:597][616]LogModuleManager: Shutting down and abandoning module ScriptPlugin (77)
[2015.01.08-21.32.36:597][616]LogModuleManager: Shutting down and abandoning module UdpMessaging (76)
[2015.01.08-21.32.36:698][616]LogModuleManager: Shutting down and abandoning module Paper2D (75)
[2015.01.08-21.32.36:698][616]LogModuleManager: Shutting down and abandoning module UE4Game (74)
[2015.01.08-21.32.36:698][616]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (73)
[2015.01.08-21.32.36:703][616]LogModuleManager: Shutting down and abandoning module Media (72)
[2015.01.08-21.32.36:703][616]LogModuleManager: Shutting down and abandoning module WmfMedia (71)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (70)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module PropertyEditor (69)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (68)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module FunctionalTesting (67)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (66)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (65)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module MessageLog (64)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module Sequencer (63)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module AssetTools (62)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module UMGEditor (61)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module UMG (60)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module Slate (59)
[2015.01.08-21.32.36:704][616]LogModuleManager: Shutting down and abandoning module EditorStyle (58)
[2015.01.08-21.32.36:718][616]LogModuleManager: Shutting down and abandoning module SessionServices (57)
[2015.01.08-21.32.36:718][616]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (56)
[2015.01.08-21.32.36:718][616]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (55)
[2015.01.08-21.32.36:718][616]LogModuleManager: Shutting down and abandoning module XAudio2 (54)
[2015.01.08-21.32.36:718][616]LogModuleManager: Shutting down and abandoning module Networking (52)
[2015.01.08-21.32.36:718][616]LogModuleManager: Shutting down and abandoning module Core (51)
[2015.01.08-21.32.36:718][616]LogModuleManager: Shutting down and abandoning module KismetCompiler (50)
[2015.01.08-21.32.36:718][616]LogModuleManager: Shutting down and abandoning module PhysXFormats (49)
[2015.01.08-21.32.36:718][616]LogModuleManager: Shutting down and abandoning module MeshUtilities (48)
[2015.01.08-21.32.36:718][616]LogModuleManager: Shutting down and abandoning module DerivedDataCache (47)
[2015.01.08-21.32.36:743][616]LogDerivedDataCache: Shutdown
[2015.01.08-21.32.36:743][616]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (46)
[2015.01.08-21.32.36:743][616]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (45)
[2015.01.08-21.32.36:743][616]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (44)
[2015.01.08-21.32.36:743][616]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (43)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (42)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (41)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (40)
